Exchange,Symbol,Shortname,Longname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NMS,AAPL,Apple Inc.,Apple Inc.,Technology,Consumer Electronics,249.79,3.77578E+12,1.34661E+11,0.061,Cupertino,CA,United States,164000,0.06866361
NMS,MSFT,Microsoft Corporation,Microsoft Corporation,Technology,Software - Infrastructure,437.03,3.24927E+12,1.36552E+11,0.16,Redmond,WA,United States,228000,0.059088874
NMS,NVDA,NVIDIA Corporation,NVIDIA Corporation,Technology,Semiconductors,130.68,3.20035E+12,61184000000,1.224,Santa Clara,CA,United States,29600,0.058199382065913345
NMS,AMZN,"Amazon.com, Inc.","Amazon.com, Inc.",Consumer Cyclical,Internet Retail,223.29,2.34789E+12,1.11583E+11,0.11,Seattle,WA,United States,1551000,0.042697164
NMS,GOOGL,Alphabet Inc.,Alphabet Inc.,Communication Services,Internet Content & Information,188.51,2.31724E+12,1.2347E+11,0.151,Mountain View,CA,United States,181269,0.04213971
NMS,GOOG,Alphabet Inc.,Alphabet Inc.,Communication Services,Internet Content & Information,189.7,2.31041E+12,1.2347E+11,0.151,Mountain View,CA,United States,181269,0.042015558923654155
NMS,META,"Meta Platforms, Inc.","Meta Platforms, Inc.",Communication Services,Internet Content & Information,595.57,1.50351E+12,79208996864,0.189,Menlo Park,CA,United States,72404,0.027341790889638812
NMS,TSLA,"Tesla, Inc.","Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,436.17,1.40013E+12,13244000256,0.078,Austin,TX,United States,140473,0.025461820273333397
NMS,AVGO,Broadcom Inc.,Broadcom Inc.,Technology,Semiconductors,218.32,1.01968E+12,22958000128,0.164,Palo Alto,CA,United States,20000,0.018543207527289256
NYQ,BRK-B,Berkshire Hathaway Inc. New,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified,449.34,9.69438E+11,1.49547E+11,-0.002,Omaha,NE,United States,396500,0.017629513147554194
NYQ,WMT,Walmart Inc.,Walmart Inc.,Consumer Defensive,Discount Stores,93.4,7.50319E+11,40779001856,0.048,Bentonville,AR,United States,2100000,0.013644770175470215
NYQ,LLY,Eli Lilly and Company,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,757.54,6.81268E+11,16566500352,0.204,Indianapolis,IN,United States,43000,0.012389060135101371
NYQ,JPM,JP Morgan Chase & Co.,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,232.96,6.55862E+11,,0.03,New York,NY,United States,316043,0.011927040568564185
NYQ,V,Visa Inc.,Visa Inc.,Financial Services,Credit Services,314.88,6.09756E+11,24973000704,0.117,San Francisco,CA,United States,,0.011088589967870273
NYQ,MA,Mastercard Incorporated,Mastercard Incorporated,Financial Services,Credit Services,523.28,4.80283E+11,16784000000,0.128,Purchase,NY,United States,33400,0.008734084
NYQ,ORCL,Oracle Corporation,Oracle Corporation,Technology,Software - Infrastructure,168.79,4.72099E+11,21802999808,0.069,Austin,TX,United States,159000,0.00858526
NYQ,XOM,Exxon Mobil Corporation,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,105.51,4.63726E+11,71537999872,-0.015,Spring,TX,United States,62000,0.008432996
NYQ,UNH,UnitedHealth Group Incorporated,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans,489.25,4.50249E+11,35035000832,0.092,Minnetonka,MN,United States,440000,0.008187913
NMS,COST,Costco Wholesale Corporation,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,954.8,4.23876E+11,11521999872,0.01,Issaquah,WA,United States,333000,0.00770831
NYQ,PG,Procter & Gamble Company (The),The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,169.19,3.98449E+11,24039999488,-0.006,Cincinnati,OH,United States,108000,0.007245919
NMS,NFLX,"Netflix, Inc.","Netflix, Inc.",Communication Services,Entertainment,902.04,3.85584E+11,9976898560,0.15,Los Gatos,CA,United States,13000,0.007011965
NYQ,HD,"Home Depot, Inc. (The)","The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,385.02,3.82465E+11,24757999616,0.066,Atlanta,GA,United States,465000,0.006955234
NYQ,JNJ,Johnson & Johnson,Johnson & Johnson,Healthcare,Drug Manufacturers - General,143.58,3.45686E+11,30051999744,0.052,New Brunswick,NJ,United States,131900,0.006286405
NYQ,BAC,Bank of America Corporation,Bank of America Corporation,Financial Services,Banks - Diversified,43.38,3.3285E+11,,-0.005,Charlotte,NC,United States,213000,0.006052969
NYQ,CRM,"Salesforce, Inc.","Salesforce, Inc.",Technology,Software - Application,336.23,3.21772E+11,9345000448,0.084,San Francisco,CA,United States,72682,0.005851523
NYQ,ABBV,AbbVie Inc.,AbbVie Inc.,Healthcare,Drug Manufacturers - General,171.52,3.031E+11,25629999104,0.038,North Chicago,IL,United States,50000,0.005511962
NYQ,KO,Coca-Cola Company (The),The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,62.45,2.69022E+11,14830999552,-0.008,Atlanta,GA,United States,79100,0.004892248
NMS,TMUS,"T-Mobile US, Inc.","T-Mobile US, Inc.",Communication Services,Telecom Services,218,2.52987E+11,30663999488,0.047,Bellevue,WA,United States,67000,0.004600641
NYQ,MRK,"Merck & Company, Inc.","Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,99.52,2.5175E+11,22927998976,0.044,Rahway,NJ,United States,70000,0.004578145
NYQ,CVX,Chevron Corporation,Chevron Corporation,Energy,Oil & Gas Integrated,141.15,2.51659E+11,38942998528,-0.064,San Ramon,CA,United States,45600,0.004576497
NYQ,ACN,Accenture plc,Accenture plc,Technology,Information Technology Services,372.16,2.32779E+11,11065912320,0.026,Dublin,,Ireland,774000,0.00423315
NMS,CSCO,"Cisco Systems, Inc.","Cisco Systems, Inc.",Technology,Communication Equipment,57.63,2.29526E+11,13752000512,-0.056,San Jose,CA,United States,90400,0.004174008
NYQ,WFC,Wells Fargo & Company,Wells Fargo & Company,Financial Services,Banks - Diversified,68.85,2.29235E+11,,-0.018,San Francisco,CA,United States,220167,0.004168714
NYQ,NOW,"ServiceNow, Inc.","ServiceNow, Inc.",Technology,Software - Application,1074.87,2.21764E+11,1824000000,0.222,Santa Clara,CA,United States,22668,0.004032844
NYQ,MCD,McDonald's Corporation,McDonald's Corporation,Consumer Cyclical,Restaurants,290.23,2.07985E+11,13845499904,0.027,Chicago,IL,United States,100000,0.003782263
NMS,PEP,"Pepsico, Inc.","PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,151.47,2.07815E+11,16913000448,-0.006,Purchase,NY,United States,318000,0.003779184
NYQ,IBM,International Business Machines,International Business Machines Corporation,Technology,Information Technology Services,223.92,2.07047E+11,14675999744,0.015,Armonk,NY,United States,282200,0.003765203
NYQ,AXP,American Express Company,American Express Company,Financial Services,Credit Services,293.08,2.06459E+11,,0.08,New York,NY,United States,74600,0.003754514
NYQ,BX,Blackstone Inc.,Blackstone Inc.,Financial Services,Asset Management,168.91,2.04868E+11,,0.541,New York,NY,United States,4735,0.003725578
